treatment,belief,die_roll,gender,marital,education,employment,correct,wrong,piece_rate,payment,age
No_competition,0,6,Female,Single,Technical/vocational training,Employed part time,6,12,.05,2.2,32
No_competition,105,4,Male,Single,High school graduate,Student,8,10,.2,3.3,21
No_competition,99,4,Female,Single,High school graduate,Unemployed,7,3,.05,2.05,23
No_competition,38,4,Female,In a relationship,Technical/vocational training,Employed part time,0,13,.2,1.7,25
No_competition,68,6,Female,Single,High school graduate,Student,5,3,.05,2.15,21
No_competition,197,3,Male,Single,High school graduate,Student,0,6,.05,1.6,23
No_competition,160,4,Female,In a relationship,High school graduate,Student,8,6,.2,3.3,20
No_competition,82,4,Male,Single,Master degree,Unemployed,7,0,.05,2.05,25
No_competition,20,5,Male,In a relationship,High school graduate,Employed full time,10,2,.05,2.3,20
No_competition,147,5,Female,In a relationship,Bachelor degree,Employed full time,6,5,.05,2.1,24
No_competition,50,4,Female,In a relationship,Master degree,Employed full time,10,3,.2,3.7,27
No_competition,50,5,Female,Single,Bachelor degree,Unemployed,5,5,.05,2.05,23
No_competition,70,5,Male,Single,High school graduate,Unemployed,8,3,.05,2.2,19
No_competition,170,2,Male,Single,Bachelor degree,Student,4,9,.05,1.7,33
No_competition,195,4,Female,Single,Bachelor degree,Employed part time,0,17,.2,1.7,30
No_competition,106,3,Female,Married,Bachelor degree,Employed full time,0,2,.05,1.6,33
No_competition,100,4,Male,Married,Master degree,Employed full time,3,1,.05,1.85,26
No_competition,95,4,Female,Single,Bachelor degree,Employed part time,7,4,.2,3.1,28
No_competition,105,5,Female,In a relationship,Master degree,Unemployed,5,2,.05,2.05,25
No_competition,22,6,Male,Single,High school graduate,Student,7,5,.05,2.25,21
No_competition,80,5,Male,Single,High school graduate,Student,8,4,.05,2.2,21
No_competition,100,5,Non-binary / third gender,Single,Bachelor degree,Student,3,4,.05,1.95,22
No_competition,46,4,Female,Single,Bachelor degree,Employed part time,9,1,.05,2.15,41
No_competition,100,2,Male,In a relationship,Master degree,Employed full time,7,10,.05,1.85,32
No_competition,100,6,Female,Single,High school graduate,Unemployed,7,10,.2,3.3,30
No_competition,160,6,Male,Single,High school graduate,Unemployed,4,4,.05,2.1,32
No_competition,62,4,Female,Married,Technical/vocational training,Unemployed,2,16,.05,1.8,52
No_competition,102,2,Non-binary / third gender,Single,High school graduate,Student,5,5,.05,1.75,19
No_competition,128,4,Female,Single,High school graduate,Student,8,7,.05,2.1,20
No_competition,125,1,Female,In a relationship,Bachelor degree,Employed full time,12,6,.2,3.8,47
No_competition,170,6,Male,Married,Bachelor degree,Employed full time,5,3,.05,2.15,29
No_competition,70,6,Male,Single,Bachelor degree,Employed full time,7,3,.05,2.25,26
No_competition,96,4,Male,In a relationship,Bachelor degree,Unemployed,10,0,.05,2.2,40
No_competition,135,5,Female,In a relationship,High school graduate,Employed part time,6,9,.05,2.1,30
No_competition,30,2,Male,Single,High school graduate,Unemployed,7,2,.05,1.85,20
No_competition,50,5,Male,In a relationship,Bachelor degree,Student,6,2,.05,2.1,22
